Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:58a1:9202:f204:b38d",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a"
    ],
    "Aircraft": "Airbus A330-300",
1208,1,infiniteflight/KBOS/Gate E10/gate_aircraft_category
571,0,aircraft/0/configuration/doors/1/open
1299,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/headwind_component
393,2,aircraft/0/systems/nav_sources/nav/1/relative_bearing
30,1,api_joystick/axes/14/value
1254,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/count
990,4,infiniteflight/cameras/3/name
19,4,api_joystick/axes/9/name
464,3,aircraft/0/systems/nav_sources/nav/4/distance
605,2,aircraft/0/true_airspeed
193,4,api_joystick/buttons/64/name
566,4,aircraft/0/configuration/doors/0/name
1288,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/7/available
220,1,api_joystick/buttons/77/value
1379,5,aircraft/7b925958-d681-461c-ae26-3412223771ee/flightplan/eta_next
102,1,api_joystick/buttons/18/value
1011,4,infiniteflight/cameras/6/group
298,1,api_joystick/buttons/116/value
973,0,infiniteflight/cameras/1/angle_override
316,1,api_joystick/buttons/125/value
1287,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/7/type
271,4,api_joystick/buttons/103/name
1505,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/10/current_state
329,4,infiniteflight/api_version
833,1,aircraft/0/configuration/actions/12/states/1/id
1521,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/13/states/count
766,1,aircraft/0/configuration/actions/3/states/count
601,2,aircraft/0/bank
982,3,infiniteflight/cameras/2/x_angle
859,2,aircraft/0/systems/apu/apu/amp_draw
1063,3,infiniteflight/cameras/10/location/longitude
457,0,aircraft/0/systems/nav_sources/nav/3/has_glideslope
1563,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_switch/beacon_lights_switch/inputs/0
624,2,aircraft/0/2_minutes_turn_ratio
580,1,aircraft/0/configuration/doors/3/type
153,4,api_joystick/buttons/44/name
351,2,atmosphere/speed_of_sound
215,4,api_joystick/buttons/75/name
1492,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/9/name
565,1,aircraft/0/configuration/doors/passenger_doors_open
483,0,aircraft/0/systems/nav_sources/nav/4/in_range
1120,3,infiniteflight/cameras/16/position/y
289,4,api_joystick/buttons/112/name
808,1,aircraft/0/configuration/actions/9/states/count
108,1,api_joystick/buttons/21/value
1322,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/g_force_y
1130,3,infiniteflight/cameras/17/roll
563,1,aircraft/0/configuration/doors/count
374,2,aircraft/0/systems/engines/1/thrust_percentage
917,0,aircraft/0/systems/airbus_a320_pfd/0/isbooted
114,1,api_joystick/buttons/24/value
729,2,aircraft/0/systems/autopilot/spd/current_i
180,1,api_joystick/buttons/57/value
422,2,aircraft/0/systems/nav_sources/nav/2/horizontal_deflection
62,1,api_joystick/axes/30/value
305,4,api_joystick/buttons/120/name
791,1,aircraft/0/configuration/actions/6/states/1/id
396,2,aircraft/0/systems/nav_sources/nav/1/vertical_deflection
156,1,api_joystick/buttons/45/value
757,1,aircraft/0/configuration/actions/1/current_state
443,2,aircraft/0/systems/nav_sources/nav/3/bearing
1057,3,infiniteflight/cameras/9/y_offset
1350,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/load/2/type
40,1,api_joystick/axes/19/value
487,0,aircraft/0/systems/nav_sources/adf/1/is_course_to
893,2,aircraft/0/systems/light_controller/nav_lights_controller/amp_draw
1099,4,infiniteflight/cameras/15/name
91,4,api_joystick/buttons/13/name
55,4,api_joystick/axes/27/name
1543,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/apu/apu/amp_hour
42,1,api_joystick/axes/20/value
993,3,infiniteflight/cameras/3/location/longitude
650,2,aircraft/0/systems/fuel/tank/0/fuel_remaining
1436,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/1/name
113,4,api_joystick/buttons/24/name
186,1,api_joystick/buttons/60/value
236,1,api_joystick/buttons/85/value
672,2,aircraft/0/systems/engines/0/throttle_lever
473,1,aircraft/0/systems/nav_sources/nav/4/to_from_indicator_state
462,3,aircraft/0/systems/nav_sources/nav/4/location/longitude
1126,3,infiniteflight/cameras/17/location/longitude
1362,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/engines/1/state
1026,3,infiniteflight/cameras/7/location/latitude
120,1,api_joystick/buttons/27/value
1231,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/name
1222,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/engines/0/oil_pressure
486,0,aircraft/0/systems/nav_sources/adf/1/tuned
1567,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/light_controller/beacon_lights_controller/inputs/0
1042,3,infiniteflight/cameras/8/z_angle
923,0,aircraft/0/systems/airbus_a320_pfd/1/isbooted
1572,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_switch/nav_lights_switch/state
1009,3,infiniteflight/cameras/5/location/latitude
32,1,api_joystick/axes/15/value
471,2,aircraft/0/systems/nav_sources/nav/4/xtrack_distance
491,3,aircraft/0/systems/nav_sources/adf/1/distance
38,1,api_joystick/axes/18/value
793,4,aircraft/0/configuration/actions/7/name
168,1,api_joystick/buttons/51/value
401,2,aircraft/0/systems/nav_sources/nav/1/distance_to_localizer
803,1,aircraft/0/configuration/actions/8/states/0/id
1158,0,infiniteflight/cameras/21/is_inside
1574,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_switch/nav_lights_switch/amp_draw
288,1,api_joystick/buttons/111/value
225,4,api_joystick/buttons/80/name
93,4,api_joystick/buttons/14/name
511,0,aircraft/0/systems/nav_sources/adf/1/has_glideslope
691,4,aircraft/0/systems/nav_sources/gps/next_waypoint_name
1361,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/engines/1/throttle_lever
644,0,aircraft/0/systems/light_controller/beacon_lights_controller
23,4,api_joystick/axes/11/name
976,3,infiniteflight/cameras/1/z_offset
1305,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/turn_rate
160,1,api_joystick/buttons/47/value
509,2,aircraft/0/systems/nav_sources/adf/1/distance_to_localizer
322,2,api_joystick/pov/y
1341,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/fuel/selectors/0/selected_tank
832,4,aircraft/0/configuration/actions/12/states/1/name
1346,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/load/1/name
1527,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/14/name
1545,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/apu/apu/switch_state
651,2,aircraft/0/systems/fuel/tank/0/fuel_capacity
675,2,aircraft/0/systems/engines/1/n1_target
1394,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/axes/roll
368,2,aircraft/0/systems/engines/0/thrust_percentage
826,1,aircraft/0/configuration/actions/11/states/1/id
307,4,api_joystick/buttons/121/name
929,0,aircraft/0/systems/airbus_a320_ecam/1/isbooted
183,4,api_joystick/buttons/59/name
130,1,api_joystick/buttons/32/value
706,2,aircraft/0/systems/flaps/right_flap_angle
1283,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/6/type
961,4,infiniteflight/cameras/0/name
1268,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/2/available
110,1,api_joystick/buttons/22/value
1132,3,infiniteflight/cameras/17/position/y
535,2,aircraft/0/systems/nav_sources/adf/2/distance_to_landing_path
109,4,api_joystick/buttons/22/name
461,3,aircraft/0/systems/nav_sources/nav/4/location/latitude
1279,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/5/type
1234,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/livery_id
448,2,aircraft/0/systems/nav_sources/nav/3/glideslope_angle
692,2,aircraft/0/systems/nav_sources/gps/ete_to_next
363,2,aircraft/0/systems/engines/0/rpm
811,4,aircraft/0/configuration/actions/9/states/1/name
499,2,aircraft/0/systems/nav_sources/adf/1/bearing_course_difference
939,0,aircraft/0/systems/airbus_a350_standby_attitude/0/on
1406,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/autopilot/vs/target
1058,3,infiniteflight/cameras/9/z_offset
1180,3,infiniteflight/KBOS/Gate E07/longitude
301,4,api_joystick/buttons/118/name
1087,4,infiniteflight/cameras/14/name
1075,3,infiniteflight/cameras/11/location/longitude
1261,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/1/name
16,1,api_joystick/axes/7/value
1484,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/7/current_state
375,1,aircraft/0/systems/selected_nav_source
313,4,api_joystick/buttons/124/name
551,4,aircraft/0/configuration/flaps/2/name
48,1,api_joystick/axes/23/value
805,1,aircraft/0/configuration/actions/8/states/1/id
760,4,aircraft/0/configuration/actions/2/states/0/name
1458,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/4/states/count
264,1,api_joystick/buttons/99/value
63,4,api_joystick/axes/31/name
398,3,aircraft/0/systems/nav_sources/nav/1/vertical_deflection_ratio
600,2,aircraft/0/magnetic_variation
223,4,api_joystick/buttons/79/name
831,1,aircraft/0/configuration/actions/12/states/0/id
1232,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/livery
953,4,aircraft/0/systems/airbus_a320_altimeter_setting/0/inputs/0
12,1,api_joystick/axes/5/value
417,2,aircraft/0/systems/nav_sources/nav/2/xtrack_distance
1051,3,infiniteflight/cameras/9/location/longitude
1291,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/magnetic_variation
1163,3,infiniteflight/cameras/21/yaw
1376,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/nav_sources/gps/next_waypoint_name
1345,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/load/0/mass
140,1,api_joystick/buttons/37/value
116,1,api_joystick/buttons/25/value
280,1,api_joystick/buttons/107/value
1229,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/engines/1/egt
241,4,api_joystick/buttons/88/name
1369,3,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/nav_sources/gps/location/longitude
1209,2,infiniteflight/KBOS/Gate E10/lateral_distance
354,4,infiniteflight/nearest_airports
1519,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/12/current_state
844,4,aircraft/0/configuration/actions/14/states/0/name
1513,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/12/name
1534,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/battery/main_battery/voltage
548,4,aircraft/0/configuration/flaps/1/name
14,1,api_joystick/axes/6/value
515,3,aircraft/0/systems/nav_sources/adf/2/location/latitude
35,4,api_joystick/axes/17/name
337,2,environment/wind_velocity
1185,2,infiniteflight/KBOS/Gate E07/lateral_distance
1384,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/auto_brakes/command_state
211,4,api_joystick/buttons/73/name
1105,3,infiniteflight/cameras/15/yaw
781,4,aircraft/0/configuration/actions/5/states/0/name
1573,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_switch/nav_lights_switch/voltage
678,0,aircraft/0/systems/reverse/state
1237,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/flaps/0/shortname
584,1,aircraft/0/configuration/doors/4/type
545,4,aircraft/0/configuration/flaps/0/name
1485,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/8/name
1367,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/transponder/1/code
235,4,api_joystick/buttons/85/name
825,4,aircraft/0/configuration/actions/11/states/1/name
723,2,aircraft/0/systems/autopilot/hdg/target
550,2,aircraft/0/configuration/flaps/1/angle
367,2,aircraft/0/systems/engines/0/egt
61,4,api_joystick/axes/30/name
960,4,infiniteflight/cameras/0/group
837,4,aircraft/0/configuration/actions/13/states/0/name
1506,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/11/name
1191,1,infiniteflight/KBOS/Gate E08/gate_id
1154,3,infiniteflight/cameras/20/location/latitude
1080,3,infiniteflight/cameras/12/location/longitude
1135,4,infiniteflight/cameras/18/name
485,0,aircraft/0/systems/nav_sources/nav/4/has_localizer
978,4,infiniteflight/cameras/2/name
1160,3,infiniteflight/cameras/21/location/longitude
770,1,aircraft/0/configuration/actions/3/states/1/id
904,2,aircraft/0/systems/cooling_fans/0/amp_hour
6,1,api_joystick/axes/2/value
1215,1,infiniteflight/KBOS/Gate E11/gate_id
1555,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/electrical_switch/strobe_lights_switch/inputs/0
99,4,api_joystick/buttons/17/name
472,2,aircraft/0/systems/nav_sources/nav/4/bearing_course_difference
943,0,aircraft/0/systems/airbus_a320_com/0/isbooted
903,2,aircraft/0/systems/cooling_fans/0/voltage
1468,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/5/states/1/name
352,2,atmosphere/sea_level_air_density
115,4,api_joystick/buttons/25/name
981,3,infiniteflight/cameras/2/location/longitude
753,4,aircraft/0/configuration/actions/1/states/0/name
418,2,aircraft/0/systems/nav_sources/nav/2/bearing_course_difference
97,4,api_joystick/buttons/16/name
263,4,api_joystick/buttons/99/name
218,1,api_joystick/buttons/76/value
1318,3,aircraft/7b925958-d681-461c-ae26-3412223771ee/latitude
529,2,aircraft/0/systems/nav_sources/adf/2/glideslope_angle
1239,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/flaps/1/name
1217,2,infiniteflight/KBOS/Gate E11/lateral_distance
508,2,aircraft/0/systems/nav_sources/adf/1/distance_to_landing_path
1039,3,infiniteflight/cameras/8/location/longitude
1476,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/6/states/1/id
1127,0,infiniteflight/cameras/17/airplane_relative
1478,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/7/name
517,3,aircraft/0/systems/nav_sources/adf/2/location/altitude
323,4,infiniteflight/live/current_server/id
817,1,aircraft/0/configuration/actions/10/states/0/id
465,4,aircraft/0/systems/nav_sources/nav/4/name
716,0,aircraft/0/systems/autopilot/approach/on
684,3,aircraft/0/systems/nav_sources/gps/location/longitude
589,0,aircraft/0/configuration/doors/5/available
932,4,aircraft/0/systems/airbus_a320_fms/0/inputs/0
84,1,api_joystick/buttons/9/value
1473,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/6/states/0/name
865,2,aircraft/0/systems/alternator/alternator/amp_draw
612,2,aircraft/0/vertical_speed
639,2,aircraft/0/configuration/vno
1201,2,infiniteflight/KBOS/Gate E09/lateral_distance
1228,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/engines/1/oil_pressure
1025,0,infiniteflight/cameras/7/is_inside
331,1,infiniteflight/display_width
1550,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/alternator/alternator/amp_draw
670,2,aircraft/0/systems/engines/0/n1
1512,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/11/current_state
555,4,aircraft/0/configuration/flaps/3/shortname
1280,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/5/available
813,1,aircraft/0/configuration/actions/9/current_state
807,4,aircraft/0/configuration/actions/9/name
147,4,api_joystick/buttons/41/name
901,2,aircraft/0/systems/light_controller/landing_lights_controller/amp_draw
1575,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/light_controller/nav_lights_controller/inputs/0
1332,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/vfe
1192,1,infiniteflight/KBOS/Gate E08/gate_aircraft_category
737,4,aircraft/0/flightplan/coordinates
312,1,api_joystick/buttons/123/value
1562,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/light_controller/strobe_lights_controller/amp_draw
950,0,aircraft/0/systems/airbus_a320_com/1/on
447,2,aircraft/0/systems/nav_sources/nav/3/relative_bearing
283,4,api_joystick/buttons/109/name
661,4,aircraft/0/systems/load/1/name
1053,3,infiniteflight/cameras/9/y_angle
720,0,aircraft/0/systems/autopilot/vs/on
1243,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/flaps/2/shortname
340,5,simulator/time_local
958,-1,aircraft/0/sounds/emitters/exterior/apu
660,2,aircraft/0/systems/load/0/mass
1447,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/2/states/1/name
303,4,api_joystick/buttons/119/name
468,2,aircraft/0/systems/nav_sources/nav/4/course
594,4,aircraft/0/configuration/doors/7/name
898,4,aircraft/0/systems/light_controller/landing_lights_controller/inputs/0
1343,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/load/0/name
438,4,aircraft/0/systems/nav_sources/nav/3/name
949,4,aircraft/0/systems/airbus_a320_com/1/inputs/0
1166,3,infiniteflight/cameras/21/position/y
34,1,api_joystick/axes/16/value
1442,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/1/current_state
1193,2,infiniteflight/KBOS/Gate E08/lateral_distance
96,1,api_joystick/buttons/15/value
414,2,aircraft/0/systems/nav_sources/nav/2/course
741,0,aircraft/0/systems/signs/seatbelt
423,2,aircraft/0/systems/nav_sources/nav/2/vertical_deflection
502,2,aircraft/0/systems/nav_sources/adf/1/glideslope_angle
277,4,api_joystick/buttons/106/name
124,1,api_joystick/buttons/29/value
167,4,api_joystick/buttons/51/name
681,4,aircraft/0/systems/comm_radios/com_1/atc_name
1152,4,infiniteflight/cameras/20/name
1349,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/load/2/name
883,0,aircraft/0/systems/light_controller/beacon_lights_controller/state
1491,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/8/current_state
1522,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/13/states/0/name
762,4,aircraft/0/configuration/actions/2/states/1/name
1333,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/vx
77,4,api_joystick/buttons/6/name
896,2,aircraft/0/systems/electrical_switch/landing_lights_switch/voltage
705,2,aircraft/0/systems/flaps/left_flap_angle
1204,3,infiniteflight/KBOS/Gate E10/longitude
481,2,aircraft/0/systems/nav_sources/nav/4/distance_to_landing_path
546,4,aircraft/0/configuration/flaps/0/shortname
267,4,api_joystick/buttons/101/name
771,1,aircraft/0/configuration/actions/3/current_state
933,0,aircraft/0/systems/airbus_a320_fms/0/on
863,2,aircraft/0/systems/alternator/alternator/voltage
1175,0,simulator/ui/avionics_button/visible
317,4,api_joystick/buttons/126/name
526,2,aircraft/0/systems/nav_sources/adf/2/bearing_course_difference
1321,0,aircraft/7b925958-d681-461c-ae26-3412223771ee/is_on_runway
1528,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/14/states/count
802,4,aircraft/0/configuration/actions/8/states/0/name
1179,3,infiniteflight/KBOS/Gate E07/latitude
946,0,aircraft/0/systems/airbus_a320_timers/0/on
460,0,aircraft/0/systems/nav_sources/nav/4/is_course_to
1546,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/apu/apu/state
1467,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/5/states/0/id
503,2,aircraft/0/systems/nav_sources/adf/1/horizontal_deflection
1302,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/altitude_agl
578,4,aircraft/0/configuration/doors/3/name
1059,4,infiniteflight/cameras/10/group
1303,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/vertical_speed
1285,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/doors/7/name
1329,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/vs0
829,1,aircraft/0/configuration/actions/12/states/count
541,4,aircraft/0/livery
915,4,aircraft/0/systems/airbus_a320_pfd/0/inputs/0
935,4,aircraft/0/systems/airbus_a320_autopilot/0/inputs/0
739,1,aircraft/0/flightplan/next_waypoint_index
152,1,api_joystick/buttons/43/value
510,0,aircraft/0/systems/nav_sources/adf/1/in_range
1366,4,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/comm_radios/com_1/atc_name
1495,1,aircraft/7b925958-d681-461c-ae26-3412223771ee/configuration/actions/9/states/0/id
632,2,aircraft/0/g_force_x
125,4,api_joystick/buttons/30/name
765,4,aircraft/0/configuration/actions/3/name
850,2,aircraft/0/systems/battery/main_battery/amp_hour
1372,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/nav_sources/gps/xtrack_angle
633,0,aircraft/0/warning_overspeed
1393,2,aircraft/7b925958-d681-461c-ae26-3412223771ee/systems/slats/right_slats_angle
377,1,aircraft/0/systems/bearings/1/source
